"System.Xml.ReaderWriter, Version=4.0.10.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","","1437623993","PgQ0AAAAVgBTAF8AVgBFAFIAUwBJAE8ATgBfAEkATgBGAE8AAAAAAL0E7/4AAAEABgAEAAAAU1oAAAAAAAAAAD8AAAAAAAAABAAAAAIAAAAAAAAAAAAAAAAAAABEAAAAAQBWAGEAcgBGAGkAbABlAEkAbgBmAG8AAAAAACQABAAAAFQAcgBhAG4AcwBsAGEAdABpAG8AbgAAAAAAAACwBJ4DAAABAFMAdAByAGkAbgBnAEYAaQBsAGUASQBuAGYAbwAAAHoDAAABADAAMAAwADAAMAA0AGIAMAAAAEgAGAABAEMAbwBtAG0AZQBuAHQAcwAAAFMAeQBzAHQAZQBtAC4AWABtAGwALgBSAGUAYQBkAGUAcgBXAHIAaQB0AGUAcgAAAEwAFgABAEMAbwBtAHAAYQBuAHkATgBhAG0AZQAAAAAATQBpAGMAcgBvAHMAbwBmAHQAIABDAG8AcgBwAG8AcgBhAHQAaQBvAG4AAABYABgAAQBGAGkAbABlAEQAZQBzAGMAcgBpAHAAdABpAG8AbgAAAAAAUwB5AHMAdABlAG0ALgBYAG0AbAAuAFIAZQBhAGQAZQByAFcAcgBpAHQAZQByAAAAOgANAAEARgBpAGwAZQBWAGUAcgBzAGkAbwBuAAAAAAA0AC4ANgAuADIAMwAxADIAMwAuADAAMAAAAAAAWAAcAAEASQBuAHQAZQByAG4AYQBsAE4AYQBtAGUAAABTAHkAcwB0AGUAbQAuAFgAbQBsAC4AUgBlAGEAZABlAHIAVwByAGkAdABlAHIALgBkAGwAbAAAAIIALwABAEwAZQBnAGEAbABDAG8AcAB5AHIAaQBnAGgAdAAAAKkAIABNAGkAYwByAG8AcwBvAGYAdAAgAEMAbwByAHAAbwByAGEAdABpAG8AbgAuACAAIABBAGwAbAAgAHIAaQBnAGgAdABzACAAcgBlAHMAZQByAHYAZQBkAC4AAAAAAGAAHAABAE8AcgBpAGcAaQBuAGEAbABGAGkAbABlAG4AYQBtAGUAAABTAHkAcwB0AGUAbQAuAFgAbQBsAC4AUgBlAGEAZABlAHIAVwByAGkAdABlAHIALgBkAGwAbAAAAFQAGgABAFAAcgBvAGQAdQBjAHQATgBhAG0AZQAAAAAATQBpAGMAcgBvAHMAbwBmAHQArgAgAC4ATgBFAFQAIABGAHIAYQBtAGUAdwBvAHIAawAAAHAAJgABAFAAcgBvAGQAdQBjAHQAVgBlAHIAcwBpAG8AbgAAADQALgA2AC4AMgAzADEAMgAzAC4AMAAwACAAYgB1AGkAbAB0ACAAYgB5ADoAIABEAEQAQgBMAEQANgA1ADcAQwAtAGQAbABhAGIAAAA6AAkAAQBBAHMAcwBlAG0AYgBsAHkAIABWAGUAcgBzAGkAbwBuAAAANAAuADAALgAxADAALgAwAAAA","PDBNotPresent","","v4.0.30319"
"Acr.UserDialogs.Interface, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null","","1456885550","iAM0AAAAVgBTAF8AVgBFAFIAUwBJAE8ATgBfAEkATgBGAE8AAAAAAL0E7/4AAAEAAAABAAAAAAAAAAEAAAAAAD8AAAAAAAAABAAAAAIAAAAAAAAAAAAAAAAAAABEAAAAAQBWAGEAcgBGAGkAbABlAEkAbgBmAG8AAAAAACQABAAAAFQAcgBhAG4AcwBsAGEAdABpAG8AbgAAAAAAAACwBOgCAAABAFMAdAByAGkAbgBnAEYAaQBsAGUASQBuAGYAbwAAAMQCAAABADAAMAAwADAAMAA0AGIAMAAAABoAAQABAEMAbwBtAG0AZQBuAHQAcwAAAAAAAAAiAAEAAQBDAG8AbQBwAGEAbgB5AE4AYQBtAGUAAAAAAAAAAABcABoAAQBGAGkAbABlAEQAZQBzAGMAcgBpAHAAdABpAG8AbgAAAAAAQQBjAHIALgBVAHMAZQByAEQAaQBhAGwAbwBnAHMALgBJAG4AdABlAHIAZgBhAGMAZQAAADAACAABAEYAaQBsAGUAVgBlAHIAcwBpAG8AbgAAAAAAMQAuADAALgAwAC4AMAAAAFwAHgABAEkAbgB0AGUAcgBuAGEAbABOAGEAbQBlAAAAQQBjAHIALgBVAHMAZQByAEQAaQBhAGwAbwBnAHMALgBJAG4AdABlAHIAZgBhAGMAZQAuAGQAbABsAAAASAASAAEATABlAGcAYQBsAEMAbwBwAHkAcgBpAGcAaAB0AAAAQwBvAHAAeQByAGkAZwBoAHQAIACpACAAIAAyADAAMQA1AAAAKgABAAEATABlAGcAYQBsAFQAcgBhAGQAZQBtAGEAcgBrAHMAAAAAAAAAAABkAB4AAQBPAHIAaQBnAGkAbgBhAGwARgBpAGwAZQBuAGEAbQBlAAAAQQBjAHIALgBVAHMAZQByAEQAaQBhAGwAbwBnAHMALgBJAG4AdABlAHIAZgBhAGMAZQAuAGQAbABsAAAAQAAQAAEAUAByAG8AZAB1AGMAdABOAGEAbQBlAAAAAABBAGMAcgAuAFUAcwBlAHIARABpAGEAbABvAGcAcwAAADQACAABAFAAcgBvAGQAdQBjAHQAVgBlAHIAcwBpAG8AbgAAADEALgAwAC4AMAAuADAAAAA4AAgAAQBBAHMAcwBlAG0AYgBsAHkAIABWAGUAcgBzAGkAbwBuAAAAMQAuADAALgAwAC4AMAAAAA==","PDBPresent","","v4.0.30319"
"Microsoft.WindowsAzure.Mobile, Version=2.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35","","1448479723","7AM0AAAAVgBTAF8AVgBFAFIAUwBJAE8ATgBfAEkATgBGAE8AAAAAAL0E7/4AAAEAAAACAAAAlXkAAAIAAACVeT8AAAAAAAAABAAAAAIAAAAAAAAAAAAAAAAAAABEAAAAAQBWAGEAcgBGAGkAbABlAEkAbgBmAG8AAAAAACQABAAAAFQAcgBhAG4AcwBsAGEAdABpAG8AbgAAAAAAAACwBEwDAAABAFMAdAByAGkAbgBnAEYAaQBsAGUASQBuAGYAbwAAACgDAAABADAAMAAwADAAMAA0AGIAMAAAAEwAFgABAEMAbwBtAHAAYQBuAHkATgBhAG0AZQAAAAAATQBpAGMAcgBvAHMAbwBmAHQAIABDAG8AcgBwAG8AcgBhAHQAaQBvAG4AAABkAB4AAQBGAGkAbABlAEQAZQBzAGMAcgBpAHAAdABpAG8AbgAAAAAATQBpAGMAcgBvAHMAbwBmAHQALgBXAGkAbgBkAG8AdwBzAEEAegB1AHIAZQAuAE0AbwBiAGkAbABlAAAAOAAMAAEARgBpAGwAZQBWAGUAcgBzAGkAbwBuAAAAAAAyAC4AMAAuADMAMQAxADIANQAuADAAAABkACIAAQBJAG4AdABlAHIAbgBhAGwATgBhAG0AZQAAAE0AaQBjAHIAbwBzAG8AZgB0AC4AVwBpAG4AZABvAHcAcwBBAHoAdQByAGUALgBNAG8AYgBpAGwAZQAuAGQAbABsAAAAgAAuAAEATABlAGcAYQBsAEMAbwBwAHkAcgBpAGcAaAB0AAAAqQAgAE0AaQBjAHIAbwBzAG8AZgB0ACAAQwBvAHIAcABvAHIAYQB0AGkAbwBuAC4AIABBAGwAbAAgAHIAaQBnAGgAdABzACAAcgBlAHMAZQByAHYAZQBkAC4AAABsACIAAQBPAHIAaQBnAGkAbgBhAGwARgBpAGwAZQBuAGEAbQBlAAAATQBpAGMAcgBvAHMAbwBmAHQALgBXAGkAbgBkAG8AdwBzAEEAegB1AHIAZQAuAE0AbwBiAGkAbABlAC4AZABsAGwAAABkACIAAQBQAHIAbwBkAHUAYwB0AE4AYQBtAGUAAAAAAE0AaQBjAHIAbwBzAG8AZgB0ACAAQQB6AHUAcgBlACAATQBvAGIAaQBsAGUAIABDAGwAaQBlAG4AdAAgAFMARABLAAAAPAAMAAEAUAByAG8AZAB1AGMAdABWAGUAcgBzAGkAbwBuAAAAMgAuADAALgAzADEAMQAyADUALgAwAAAAOAAIAAEAQQBzAHMAZQBtAGIAbAB5ACAAVgBlAHIAcwBpAG8AbgAAADIALgAwAC4AMAAuADAAAAA=","PDBNotPresent","","v4.0.30319"
"System.Private.Networking, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","","1437623927","4AM0AAAAVgBTAF8AVgBFAFIAUwBJAE8ATgBfAEkATgBGAE8AAAAAAL0E7/4AAAEABgAEAAAAU1oGAAQAAABTWj8AAAAAAAAABAAAAAIAAAAAAAAAAAAAAAAAAAA+AwAAAQBTAHQAcgBpAG4AZwBGAGkAbABlAEkAbgBmAG8AAAAaAwAAAQAwADQAMAA5ADAANABFADQAAABMABYAAQBDAG8AbQBwAGEAbgB5AE4AYQBtAGUAAAAAAE0AaQBjAHIAbwBzAG8AZgB0ACAAQwBvAHIAcABvAHIAYQB0AGkAbwBuAAAAXAAaAAEARgBpAGwAZQBEAGUAcwBjAHIAaQBwAHQAaQBvAG4AAAAAAFMAeQBzAHQAZQBtAC4AUAByAGkAdgBhAHQAZQAuAE4AZQB0AHcAbwByAGsAaQBuAGcAAABmACMAAQBGAGkAbABlAFYAZQByAHMAaQBvAG4AAAAAADQALgA2AC4AMgAzADEAMgAzAC4AMAAwACAAYgB1AGkAbAB0ACAAYgB5ADoAIABQAFIATwBKAEUAQwBUAEsAUgBFAEwAAAAAAFQAGgABAEkAbgB0AGUAcgBuAGEAbABOAGEAbQBlAAAAUwB5AHMAdABlAG0ALgBQAHIAaQB2AGEAdABlAC4ATgBlAHQAdwBvAHIAawBpAG4AZwAAAIIALwABAEwAZQBnAGEAbABDAG8AcAB5AHIAaQBnAGgAdAAAAKkAIABNAGkAYwByAG8AcwBvAGYAdAAgAEMAbwByAHAAbwByAGEAdABpAG8AbgAuACAAIABBAGwAbAAgAHIAaQBnAGgAdABzACAAcgBlAHMAZQByAHYAZQBkAC4AAAAAAFwAGgABAE8AcgBpAGcAaQBuAGEAbABGAGkAbABlAG4AYQBtAGUAAABTAHkAcwB0AGUAbQAuAFAAcgBpAHYAYQB0AGUALgBOAGUAdAB3AG8AcgBrAGkAbgBnAAAAVAAaAAEAUAByAG8AZAB1AGMAdABOAGEAbQBlAAAAAABNAGkAYwByAG8AcwBvAGYAdACuACAALgBOAEUAVAAgAEYAcgBhAG0AZQB3AG8AcgBrAAAAagAjAAEAUAByAG8AZAB1AGMAdABWAGUAcgBzAGkAbwBuAAAANAAuADYALgAyADMAMQAyADMALgAwADAAIABiAHUAaQBsAHQAIABiAHkAOgAgAFAAUgBPAEoARQBDAFQASwBSAEUATAAAAAAARAAAAAEAVgBhAHIARgBpAGwAZQBJAG4AZgBvAAAAAAAkAAQAAABUAHIAYQBuAHMAbABhAHQAaQBvAG4AAAAAAAkE5AQ=","PDBNotPresent","","v4.0.30319"
"System.Collections.Specialized, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","","1437623886","fAQ0AAAAVgBTAF8AVgBFAFIAUwBJAE8ATgBfAEkATgBGAE8AAAAAAL0E7/4AAAEABgAEAAAAU1oAAAAAAAAAAD8AAAAAAAAABAAAAAIAAAAAAAAAAAAAAAAAAABEAAAAAQBWAGEAcgBGAGkAbABlAEkAbgBmAG8AAAAAACQABAAAAFQAcgBhAG4AcwBsAGEAdABpAG8AbgAAAAAAAACwBNwDAAABAFMAdAByAGkAbgBnAEYAaQBsAGUASQBuAGYAbwAAALgDAAABADAAMAAwADAAMAA0AGIAMAAAAFYAHwABAEMAbwBtAG0AZQBuAHQAcwAAAFMAeQBzAHQAZQBtAC4AQwBvAGwAbABlAGMAdABpAG8AbgBzAC4AUwBwAGUAYwBpAGEAbABpAHoAZQBkAAAAAABMABYAAQBDAG8AbQBwAGEAbgB5AE4AYQBtAGUAAAAAAE0AaQBjAHIAbwBzAG8AZgB0ACAAQwBvAHIAcABvAHIAYQB0AGkAbwBuAAAAZgAfAAEARgBpAGwAZQBEAGUAcwBjAHIAaQBwAHQAaQBvAG4AAAAAAFMAeQBzAHQAZQBtAC4AQwBvAGwAbABlAGMAdABpAG8AbgBzAC4AUwBwAGUAYwBpAGEAbABpAHoAZQBkAAAAAAA6AA0AAQBGAGkAbABlAFYAZQByAHMAaQBvAG4AAAAAADQALgA2AC4AMgAzADEAMgAzAC4AMAAwAAAAAABmACMAAQBJAG4AdABlAHIAbgBhAGwATgBhAG0AZQAAAFMAeQBzAHQAZQBtAC4AQwBvAGwAbABlAGMAdABpAG8AbgBzAC4AUwBwAGUAYwBpAGEAbABpAHoAZQBkAC4AZABsAGwAAAAAAIIALwABAEwAZQBnAGEAbABDAG8AcAB5AHIAaQBnAGgAdAAAAKkAIABNAGkAYwByAG8AcwBvAGYAdAAgAEMAbwByAHAAbwByAGEAdABpAG8AbgAuACAAIABBAGwAbAAgAHIAaQBnAGgAdABzACAAcgBlAHMAZQByAHYAZQBkAC4AAAAAAG4AIwABAE8AcgBpAGcAaQBuAGEAbABGAGkAbABlAG4AYQBtAGUAAABTAHkAcwB0AGUAbQAuAEMAbwBsAGwAZQBjAHQAaQBvAG4AcwAuAFMAcABlAGMAaQBhAGwAaQB6AGUAZAAuAGQAbABsAAAAAABUABoAAQBQAHIAbwBkAHUAYwB0AE4AYQBtAGUAAAAAAE0AaQBjAHIAbwBzAG8AZgB0AK4AIAAuAE4ARQBUACAARgByAGEAbQBlAHcAbwByAGsAAABwACYAAQBQAHIAbwBkAHUAYwB0AFYAZQByAHMAaQBvAG4AAAA0AC4ANgAuADIAMwAxADIAMwAuADAAMAAgAGIAdQBpAGwAdAAgAGIAeQA6ACAARABEAEIATABEADYANQA3AEMALQBkAGwAYQBiAAAAOAAIAAEAQQBzAHMAZQBtAGIAbAB5ACAAVgBlAHIAcwBpAG8AbgAAADQALgAwAC4AMAAuADAAAAA=","PDBNotPresent","","v4.0.30319"
"System.Collections.NonGeneric, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","","1437623886","bAQ0AAAAVgBTAF8AVgBFAFIAUwBJAE8ATgBfAEkATgBGAE8AAAAAAL0E7/4AAAEABgAEAAAAU1oAAAAAAAAAAD8AAAAAAAAABAAAAAIAAAAAAAAAAAAAAAAAAABEAAAAAQBWAGEAcgBGAGkAbABlAEkAbgBmAG8AAAAAACQABAAAAFQAcgBhAG4AcwBsAGEAdABpAG8AbgAAAAAAAACwBMwDAAABAFMAdAByAGkAbgBnAEYAaQBsAGUASQBuAGYAbwAAAKgDAAABADAAMAAwADAAMAA0AGIAMAAAAFQAHgABAEMAbwBtAG0AZQBuAHQAcwAAAFMAeQBzAHQAZQBtAC4AQwBvAGwAbABlAGMAdABpAG8AbgBzAC4ATgBvAG4ARwBlAG4AZQByAGkAYwAAAEwAFgABAEMAbwBtAHAAYQBuAHkATgBhAG0AZQAAAAAATQBpAGMAcgBvAHMAbwBmAHQAIABDAG8AcgBwAG8AcgBhAHQAaQBvAG4AAABkAB4AAQBGAGkAbABlAEQAZQBzAGMAcgBpAHAAdABpAG8AbgAAAAAAUwB5AHMAdABlAG0ALgBDAG8AbABsAGUAYwB0AGkAbwBuAHMALgBOAG8AbgBHAGUAbgBlAHIAaQBjAAAAOgANAAEARgBpAGwAZQBWAGUAcgBzAGkAbwBuAAAAAAA0AC4ANgAuADIAMwAxADIAMwAuADAAMAAAAAAAZAAiAAEASQBuAHQAZQByAG4AYQBsAE4AYQBtAGUAAABTAHkAcwB0AGUAbQAuAEMAbwBsAGwAZQBjAHQAaQBvAG4AcwAuAE4AbwBuAEcAZQBuAGUAcgBpAGMALgBkAGwAbAAAAIIALwABAEwAZQBnAGEAbABDAG8AcAB5AHIAaQBnAGgAdAAAAKkAIABNAGkAYwByAG8AcwBvAGYAdAAgAEMAbwByAHAAbwByAGEAdABpAG8AbgAuACAAIABBAGwAbAAgAHIAaQBnAGgAdABzACAAcgBlAHMAZQByAHYAZQBkAC4AAAAAAGwAIgABAE8AcgBpAGcAaQBuAGEAbABGAGkAbABlAG4AYQBtAGUAAABTAHkAcwB0AGUAbQAuAEMAbwBsAGwAZQBjAHQAaQBvAG4AcwAuAE4AbwBuAEcAZQBuAGUAcgBpAGMALgBkAGwAbAAAAFQAGgABAFAAcgBvAGQAdQBjAHQATgBhAG0AZQAAAAAATQBpAGMAcgBvAHMAbwBmAHQArgAgAC4ATgBFAFQAIABGAHIAYQBtAGUAdwBvAHIAawAAAHAAJgABAFAAcgBvAGQAdQBjAHQAVgBlAHIAcwBpAG8AbgAAADQALgA2AC4AMgAzADEAMgAzAC4AMAAwACAAYgB1AGkAbAB0ACAAYgB5ADoAIABEAEQAQgBMAEQANgA1ADcAQwAtAGQAbABhAGIAAAA4AAgAAQBBAHMAcwBlAG0AYgBsAHkAIABWAGUAcgBzAGkAbwBuAAAANAAuADAALgAwAC4AMAAAAA==","PDBNotPresent","","v4.0.30319"
"System.IO.FileSystem, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","","1437623910","0AM0AAAAVgBTAF8AVgBFAFIAUwBJAE8ATgBfAEkATgBGAE8AAAAAAL0E7/4AAAEABgAEAAAAU1oGAAQAAABTWj8AAAAAAAAABAAAAAIAAAAAAAAAAAAAAAAAAAAwAwAAAQBTAHQAcgBpAG4AZwBGAGkAbABlAEkAbgBmAG8AAAAMAwAAAQAwADQAMAA5ADAANABFADQAAABMABYAAQBDAG8AbQBwAGEAbgB5AE4AYQBtAGUAAAAAAE0AaQBjAHIAbwBzAG8AZgB0ACAAQwBvAHIAcABvAHIAYQB0AGkAbwBuAAAAUgAVAAEARgBpAGwAZQBEAGUAcwBjAHIAaQBwAHQAaQBvAG4AAAAAAFMAeQBzAHQAZQBtAC4ASQBPAC4ARgBpAGwAZQBTAHkAcwB0AGUAbQAAAAAAbAAmAAEARgBpAGwAZQBWAGUAcgBzAGkAbwBuAAAAAAA0AC4ANgAuADIAMwAxADIAMwAuADAAMAAgAGIAdQBpAGwAdAAgAGIAeQA6ACAARABEAEIATABEADYANQA3AEMALQBkAGwAYQBiAAAASgAVAAEASQBuAHQAZQByAG4AYQBsAE4AYQBtAGUAAABTAHkAcwB0AGUAbQAuAEkATwAuAEYAaQBsAGUAUwB5AHMAdABlAG0AAAAAAIIALwABAEwAZQBnAGEAbABDAG8AcAB5AHIAaQBnAGgAdAAAAKkAIABNAGkAYwByAG8AcwBvAGYAdAAgAEMAbwByAHAAbwByAGEAdABpAG8AbgAuACAAIABBAGwAbAAgAHIAaQBnAGgAdABzACAAcgBlAHMAZQByAHYAZQBkAC4AAAAAAFIAFQABAE8AcgBpAGcAaQBuAGEAbABGAGkAbABlAG4AYQBtAGUAAABTAHkAcwB0AGUAbQAuAEkATwAuAEYAaQBsAGUAUwB5AHMAdABlAG0AAAAAAFQAGgABAFAAcgBvAGQAdQBjAHQATgBhAG0AZQAAAAAATQBpAGMAcgBvAHMAbwBmAHQArgAgAC4ATgBFAFQAIABGAHIAYQBtAGUAdwBvAHIAawAAAHAAJgABAFAAcgBvAGQAdQBjAHQAVgBlAHIAcwBpAG8AbgAAADQALgA2AC4AMgAzADEAMgAzAC4AMAAwACAAYgB1AGkAbAB0ACAAYgB5ADoAIABEAEQAQgBMAEQANgA1ADcAQwAtAGQAbABhAGIAAABEAAAAAQBWAGEAcgBGAGkAbABlAEkAbgBmAG8AAAAAACQABAAAAFQAcgBhAG4AcwBsAGEAdABpAG8AbgAAAAAACQTkBA==","PDBNotPresent","","v4.0.30319"
"System.IO.FileSystem.Primitives, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","","1437623910","fAQ0AAAAVgBTAF8AVgBFAFIAUwBJAE8ATgBfAEkATgBGAE8AAAAAAL0E7/4AAAEABgAEAAAAU1oAAAAAAAAAAD8AAAAAAAAABAAAAAIAAAAAAAAAAAAAAAAAAABEAAAAAQBWAGEAcgBGAGkAbABlAEkAbgBmAG8AAAAAACQABAAAAFQAcgBhAG4AcwBsAGEAdABpAG8AbgAAAAAAAACwBNwDAAABAFMAdAByAGkAbgBnAEYAaQBsAGUASQBuAGYAbwAAALgDAAABADAAMAAwADAAMAA0AGIAMAAAAFgAIAABAEMAbwBtAG0AZQBuAHQAcwAAAFMAeQBzAHQAZQBtAC4ASQBPAC4ARgBpAGwAZQBTAHkAcwB0AGUAbQAuAFAAcgBpAG0AaQB0AGkAdgBlAHMAAABMABYAAQBDAG8AbQBwAGEAbgB5AE4AYQBtAGUAAAAAAE0AaQBjAHIAbwBzAG8AZgB0ACAAQwBvAHIAcABvAHIAYQB0AGkAbwBuAAAAaAAgAAEARgBpAGwAZQBEAGUAcwBjAHIAaQBwAHQAaQBvAG4AAAAAAFMAeQBzAHQAZQBtAC4ASQBPAC4ARgBpAGwAZQBTAHkAcwB0AGUAbQAuAFAAcgBpAG0AaQB0AGkAdgBlAHMAAAA6AA0AAQBGAGkAbABlAFYAZQByAHMAaQBvAG4AAAAAADQALgA2AC4AMgAzADEAMgAzAC4AMAAwAAAAAABoACQAAQBJAG4AdABlAHIAbgBhAGwATgBhAG0AZQAAAFMAeQBzAHQAZQBtAC4ASQBPAC4ARgBpAGwAZQBTAHkAcwB0AGUAbQAuAFAAcgBpAG0AaQB0AGkAdgBlAHMALgBkAGwAbAAAAIIALwABAEwAZQBnAGEAbABDAG8AcAB5AHIAaQBnAGgAdAAAAKkAIABNAGkAYwByAG8AcwBvAGYAdAAgAEMAbwByAHAAbwByAGEAdABpAG8AbgAuACAAIABBAGwAbAAgAHIAaQBnAGgAdABzACAAcgBlAHMAZQByAHYAZQBkAC4AAAAAAHAAJAABAE8AcgBpAGcAaQBuAGEAbABGAGkAbABlAG4AYQBtAGUAAABTAHkAcwB0AGUAbQAuAEkATwAuAEYAaQBsAGUAUwB5AHMAdABlAG0ALgBQAHIAaQBtAGkAdABpAHYAZQBzAC4AZABsAGwAAABUABoAAQBQAHIAbwBkAHUAYwB0AE4AYQBtAGUAAAAAAE0AaQBjAHIAbwBzAG8AZgB0AK4AIAAuAE4ARQBUACAARgByAGEAbQBlAHcAbwByAGsAAABwACYAAQBQAHIAbwBkAHUAYwB0AFYAZQByAHMAaQBvAG4AAAA0AC4ANgAuADIAMwAxADIAMwAuADAAMAAgAGIAdQBpAGwAdAAgAGIAeQA6ACAARABEAEIATABEADYANQA3AEMALQBkAGwAYQBiAAAAOAAIAAEAQQBzAHMAZQBtAGIAbAB5ACAAVgBlAHIAcwBpAG8AbgAAADQALgAwAC4AMAAuADAAAAA=","PDBNotPresent","","v4.0.30319"
"SQLitePCL, Version=3.8.7.2, Culture=neutral, PublicKeyToken=bddade01e9c850c5","","1416938727","TAM0AAAAVgBTAF8AVgBFAFIAUwBJAE8ATgBfAEkATgBGAE8AAAAAAL0E7/4AAAEACAADAAIABwAIAAMAAgAHAD8AAAAAAAAABAAAAAIAAAAAAAAAAAAAAAAAAABEAAAAAQBWAGEAcgBGAGkAbABlAEkAbgBmAG8AAAAAACQABAAAAFQAcgBhAG4AcwBsAGEAdABpAG8AbgAAAAAAAACwBKwCAAABAFMAdAByAGkAbgBnAEYAaQBsAGUASQBuAGYAbwAAAIgCAAABADAAMAAwADAAMAA0AGIAMAAAAGQAIgABAEMAbwBtAHAAYQBuAHkATgBhAG0AZQAAAAAATQBpAGMAcgBvAHMAbwBmAHQAIABPAHAAZQBuACAAVABlAGMAaABuAG8AbABvAGcAaQBlAHMALAAgAEkAbgBjAC4AAAA8AAoAAQBGAGkAbABlAEQAZQBzAGMAcgBpAHAAdABpAG8AbgAAAAAAUwBRAEwAaQB0AGUAUABDAEwAAAAwAAgAAQBGAGkAbABlAFYAZQByAHMAaQBvAG4AAAAAADMALgA4AC4ANwAuADIAAAA8AA4AAQBJAG4AdABlAHIAbgBhAGwATgBhAG0AZQAAAFMAUQBMAGkAdABlAFAAQwBMAC4AZABsAGwAAACAAC4AAQBMAGUAZwBhAGwAQwBvAHAAeQByAGkAZwBoAHQAAABDAG8AcAB5AHIAaQBnAGgAdAAgAKkAIABNAGkAYwByAG8AcwBvAGYAdAAgAE8AcABlAG4AIABUAGUAYwBoAG4AbwBsAG8AZwBpAGUAcwAsACAASQBuAGMALgAAAEQADgABAE8AcgBpAGcAaQBuAGEAbABGAGkAbABlAG4AYQBtAGUAAABTAFEATABpAHQAZQBQAEMATAAuAGQAbABsAAAANAAKAAEAUAByAG8AZAB1AGMAdABOAGEAbQBlAAAAAABTAFEATABpAHQAZQBQAEMATAAAADQACAABAFAAcgBvAGQAdQBjAHQAVgBlAHIAcwBpAG8AbgAAADMALgA4AC4ANwAuADIAAAA4AAgAAQBBAHMAcwBlAG0AYgBsAHkAIABWAGUAcgBzAGkAbwBuAAAAMwAuADgALgA3AC4AMgAAAA==","PDBNotPresent","","v4.0.30319"
"Microsoft.Win32.Primitives, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","","1437623882","XAQ0AAAAVgBTAF8AVgBFAFIAUwBJAE8ATgBfAEkATgBGAE8AAAAAAL0E7/4AAAEABgAEAAAAU1oAAAAAAAAAAD8AAAAAAAAABAAAAAIAAAAAAAAAAAAAAAAAAABEAAAAAQBWAGEAcgBGAGkAbABlAEkAbgBmAG8AAAAAACQABAAAAFQAcgBhAG4AcwBsAGEAdABpAG8AbgAAAAAAAACwBLwDAAABAFMAdAByAGkAbgBnAEYAaQBsAGUASQBuAGYAbwAAAJgDAAABADAAMAAwADAAMAA0AGIAMAAAAE4AGwABAEMAbwBtAG0AZQBuAHQAcwAAAE0AaQBjAHIAbwBzAG8AZgB0AC4AVwBpAG4AMwAyAC4AUAByAGkAbQBpAHQAaQB2AGUAcwAAAAAATAAWAAEAQwBvAG0AcABhAG4AeQBOAGEAbQBlAAAAAABNAGkAYwByAG8AcwBvAGYAdAAgAEMAbwByAHAAbwByAGEAdABpAG8AbgAAAF4AGwABAEYAaQBsAGUARABlAHMAYwByAGkAcAB0AGkAbwBuAAAAAABNAGkAYwByAG8AcwBvAGYAdAAuAFcAaQBuADMAMgAuAFAAcgBpAG0AaQB0AGkAdgBlAHMAAAAAADoADQABAEYAaQBsAGUAVgBlAHIAcwBpAG8AbgAAAAAANAAuADYALgAyADMAMQAyADMALgAwADAAAAAAAF4AHwABAEkAbgB0AGUAcgBuAGEAbABOAGEAbQBlAAAATQBpAGMAcgBvAHMAbwBmAHQALgBXAGkAbgAzADIALgBQAHIAaQBtAGkAdABpAHYAZQBzAC4AZABsAGwAAAAAAIIALwABAEwAZQBnAGEAbABDAG8AcAB5AHIAaQBnAGgAdAAAAKkAIABNAGkAYwByAG8AcwBvAGYAdAAgAEMAbwByAHAAbwByAGEAdABpAG8AbgAuACAAIABBAGwAbAAgAHIAaQBnAGgAdABzACAAcgBlAHMAZQByAHYAZQBkAC4AAAAAAGYAHwABAE8AcgBpAGcAaQBuAGEAbABGAGkAbABlAG4AYQBtAGUAAABNAGkAYwByAG8AcwBvAGYAdAAuAFcAaQBuADMAMgAuAFAAcgBpAG0AaQB0AGkAdgBlAHMALgBkAGwAbAAAAAAAVAAaAAEAUAByAG8AZAB1AGMAdABOAGEAbQBlAAAAAABNAGkAYwByAG8AcwBvAGYAdACuACAALgBOAEUAVAAgAEYAcgBhAG0AZQB3AG8AcgBrAAAAcAAmAAEAUAByAG8AZAB1AGMAdABWAGUAcgBzAGkAbwBuAAAANAAuADYALgAyADMAMQAyADMALgAwADAAIABiAHUAaQBsAHQAIABiAHkAOgAgAEQARABCAEwARAA2ADUANwBDAC0AZABsAGEAYgAAADgACAABAEEAcwBzAGUAbQBiAGwAeQAgAFYAZQByAHMAaQBvAG4AAAA0AC4AMAAuADAALgAwAAAA","PDBNotPresent","","v4.0.30319"
